epoch,batch,total_loss,ctc_loss,fairness
1,1,1018.08044,666.04169,704.0774536
1,2,406.75851,406.75851,0.0
1,3,109636.875,674.42798,217924.890625
1,4,339795.09375,804.2699,677981.625
1,5,13362.05273,213.12408,26297.8574219
1,6,376297.53125,944.30768,750706.4375
1,7,303.00299,303.00299,0.0
1,8,132791.82812,565.19122,264453.28125
1,9,5725.09961,167.54338,11115.1123047
1,10,348125.28125,900.88416,694448.8125
1,11,360.46518,51.04714,618.8360596
1,12,23741.99023,183.23109,47117.5195312
1,13,4388.91406,99.13454,8579.5585938
1,14,79309.57031,454.25027,157710.640625
1,15,682015.375,904.36371,1362222.0
1,16,93597.98438,532.13934,186131.6875
1,17,12857.63184,203.41565,25308.4316406
1,18,30815.32227,183.64694,61263.3515625
1,19,175.76851,12.7672,326.0026245
1,20,543.33875,543.33875,0.0
1,21,904.77081,360.21124,1089.1191406
1,22,11057.60645,446.84961,21221.5136719
1,23,381.85175,224.90422,313.89505
1,24,142803.0,610.11377,284385.78125
1,25,1310.5072,114.63037,2391.7536621
1,26,133817.21875,768.51599,266097.40625
1,27,20593.04102,422.8302,40340.421875
1,28,1750.64978,143.19724,3214.9050293
1,29,367.50446,349.33649,36.3359375
1,30,3290.06494,147.31702,6285.4956055
1,31,82788.64062,547.8847,164481.515625
1,32,255.6037,156.60597,197.9954681
1,33,702.75415,117.11798,1171.2723389
1,34,92.10492,90.88408,2.4416771
1,35,20430.19141,324.95264,40210.4765625
1,36,119655.11719,589.05695,238132.125
1,37,9154.57031,263.20789,17782.7246094
1,38,121.35655,101.73061,39.2518997
1,39,444.82233,76.6695,736.3056641
1,40,56603.49219,400.97803,112405.03125
1,41,125.39722,108.05997,34.674511
1,42,599.78247,35.62791,1128.309082
1,43,270.68073,135.39973,270.5619507
1,44,1698.43921,175.75314,3045.3720703
1,45,771.47778,302.42578,938.1039429
1,46,16538.78125,193.43079,32690.7011719
1,47,56586.46484,317.36389,112538.203125
1,48,167.60533,106.82329,121.5640793
1,49,3588.73804,200.15009,6777.1757812
1,50,38342.19141,394.77704,75894.828125
1,51,1717.93066,113.35766,3209.1459961
1,52,21202.70117,337.08905,41731.2226562
1,53,319.57193,319.57193,0.0
1,54,6105.71045,299.52444,11612.3720703
1,55,1830.49854,220.74992,3219.4973145
1,56,301.85632,300.9761,1.7604456
1,57,31925.03906,468.96094,62912.15625
1,58,4508.97559,450.57666,8116.7983398
1,59,230.79008,226.8481,7.8839688
1,60,27771.21094,277.6163,54987.1875
1,61,981.25745,328.31055,1305.8937988
1,62,201.18825,196.61198,9.1525345
1,63,16506.98828,422.73029,32168.5175781
1,64,6450.0791,170.93765,12558.2832031
1,65,9463.54004,330.08624,18266.9082031
1,66,91507.29688,452.62897,182109.328125
1,67,23180.22266,445.8172,45468.8125
1,68,2537.86353,242.03874,4591.6494141
1,69,2488.52124,249.92877,4477.1850586
1,70,1532.72839,358.26282,2348.9311523
1,71,8468.00684,354.02325,16227.9667969
1,72,1241.56323,270.87604,1941.3743896
1,73,311.27859,305.27612,12.0049706
1,74,246.29755,226.61258,39.3699493
1,75,791.24866,282.75635,1016.9846191
1,76,14781.57422,454.22632,28654.6953125
1,77,209.85141,209.85141,0.0
1,78,11257.95508,358.16537,21799.5800781
1,79,2857.3269,164.8286,5384.996582
1,80,29338.55273,464.45517,57748.1953125
1,81,85859.78125,482.51788,170754.53125
1,82,12531.3623,279.79303,24503.1386719
1,83,452.53882,290.75629,323.565033
1,84,211.00211,165.33685,91.3304901
1,85,18631.23438,585.13782,36092.1914062
1,86,579.69202,388.68335,382.0172729
1,87,2752.08594,293.05591,4918.0600586
1,88,13904.91211,456.09097,26897.6425781
1,89,2248.896,220.1636,4057.4645996
1,90,5390.73438,437.81427,9905.8398438
1,91,434.18741,402.50696,63.3609276
1,92,432.14359,56.77912,750.7289429
1,93,3315.22461,403.15518,5824.1386719
1,94,260368.84375,573.96204,519589.75
1,95,2923.38379,369.71149,5107.3447266
1,96,366.61615,366.61615,0.0
1,97,441.95621,438.62042,6.6715908
1,98,3312.61328,436.19189,5752.8427734
1,99,398.06369,381.0274,34.0725517
1,100,513.93738,300.34656,427.1816101
1,101,672.66675,98.78506,1147.7633057
1,102,587.53101,587.53101,0.0
1,103,489.98761,373.39334,233.1885223
1,104,795.47461,374.9624,841.024353
1,105,15551.19141,328.125,30446.1328125
1,106,428.64966,428.64966,0.0
1,107,2443.68652,401.19843,4084.9760742
1,108,449.61618,449.61618,0.0
1,109,794.94342,393.39041,803.1060181
1,110,1751.90771,417.73322,2668.348877
1,111,386.36905,310.78952,151.1590729
1,112,3038.07861,304.58917,5466.9790039
1,113,28807.4375,523.98505,56566.90625
1,114,8855.69531,396.97223,16917.4453125
1,115,4589.57861,405.9783,8367.2001953
1,116,7354.77441,181.51875,14346.5117188
1,117,319.36472,313.77234,11.1847696
1,118,17528.39062,461.23425,34134.3125
1,119,2301.92725,317.03824,3969.7780762
1,120,8956.79004,333.85764,17245.8652344
1,121,316.85599,316.85599,0.0
1,122,14088.44531,172.81006,27831.2714844
1,123,798.68329,369.59055,858.1854858
1,124,3459.96362,389.64105,6140.6450195
1,125,4640.69824,384.05182,8513.2929688
1,126,1366.49951,279.23001,2174.5390625
1,127,1843.12085,239.53496,3207.171875
1,128,4377.82861,411.47156,7932.7138672
1,129,5464.70947,289.45761,10350.5039062
1,130,1167.66162,392.16882,1550.9855957
1,131,9819.24707,438.11133,18762.2714844
1,132,352.02612,96.75764,510.5369263
1,133,3416.62158,331.33224,6170.5786133
1,134,2306.12866,339.84988,3932.5576172
1,135,1921.92322,327.43607,3188.9743652
1,136,234.85335,234.85335,0.0
1,137,352.36563,352.36563,0.0
1,138,263.75067,163.04631,201.4087219
1,139,607.47876,607.47876,0.0
1,140,300.5318,300.5318,0.0
1,141,180.14758,136.81526,86.66465
1,142,932.02069,191.03613,1481.9691162
1,143,215.24234,215.24234,0.0
1,144,45028.03125,181.33713,89693.390625
1,145,9796.07617,403.98004,18784.1914062
1,146,2686.22363,337.37057,4697.7060547
1,147,29615.74805,212.38495,58806.7265625
1,148,3029.80811,185.87964,5687.8569336
1,149,426.03287,426.03287,0.0
1,150,2280.53052,390.24213,3780.5769043
1,151,1841.28284,237.43835,3207.6889648
1,152,6851.69531,387.62915,12928.1318359
1,153,3522.86523,315.88181,6413.9667969
1,154,711.28491,318.92929,784.7111816
1,155,506.34909,366.21777,280.2626343
1,156,263.9874,263.9874,0.0
